HOST_PIO_W(32'h03c60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03c80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03c80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ca0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ca0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03cc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03cc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ce0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ce0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03d00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03d00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03d20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03d20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03d40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03d40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03d60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03d60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03d80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03d80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03da0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03da0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03dc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03dc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03de0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03de0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03e00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03e00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03e20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03e20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03e40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03e40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03e60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03e60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03e80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03e80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ea0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ea0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ec0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ec0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03ee0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03ee0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03f00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03f00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03f20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03f20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03f40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03f40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03f60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03f60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03f80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03f80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03fa0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03fa0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03fc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03fc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h03fe0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h03fe0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
begin : loop3
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop3;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h04100, 32'h000000ff, 256'h0000000000000001000000000000000100000000000000010000000000000001); //REGS
HOST_PIO_W(32'h05f80, 32'h000000ff, 256'h0000000000000001000000000000000100000000000000010000000000000001); //REGS
HOST_PIO_W(32'h05f80, 32'h0000ff00, 256'hffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff); //REGS
HOST_PIO_W(32'h05f80, 32'h00ff0000, 256'h0000000000000020000000000000002000000000000000200000000000000020); //REGS
HOST_PIO_W(32'h05f80, 32'hff000000, 256'hfffffffffffffff0fffffffffffffff0fffffffffffffff0fffffffffffffff0); //REGS
HOST_PIO_W(32'h05fa0, 32'h000000ff, 256'h0000000000000010000000000000001000000000000000100000000000000010); //REGS
HOST_PIO_W(32'h05fa0, 32'h0000ff00, 256'hfffffffffffffe00fffffffffffffe00fffffffffffffe00fffffffffffffe00); //REGS
HOST_PIO_W(32'h05fa0, 32'h00ff0000, 256'h0000000000000200000000000000020000000000000002000000000000000200); //REGS
HOST_PIO_W(32'h06100, 32'h0000ffff, 256'h00000000000e6560000e65600000000000000000000e6560000e656000000000); //REGS
HOST_PIO_W(32'h06120, 32'h0000ffff, 256'h00000000000e6564000e65640000000000000000000e6564000e656400000000); //REGS
HOST_PIO_W(32'h06140, 32'h0000ffff, 256'h00000000000e6568000e65680000000000000000000e6568000e656800000000); //REGS
HOST_PIO_W(32'h06160, 32'h0000ffff, 256'h00000000000e656c000e656c0000000000000000000e656c000e656c00000000); //REGS
HOST_PIO_W(32'h16100, 32'h000000f0, 256'h000ea56000000000000ea56000000000000ea56000000000000ea56000000000); //REGS
HOST_PIO_W(32'h16100, 32'h00000f00, 256'h00000000000ea56000000000000ea56000000000000ea56000000000000ea560); //REGS
HOST_PIO_W(32'h16120, 32'h000000f0, 256'h000ea56400000000000ea56400000000000ea56400000000000ea56400000000); //REGS
HOST_PIO_W(32'h16120, 32'h00000f00, 256'h00000000000ea56400000000000ea56400000000000ea56400000000000ea564); //REGS
HOST_PIO_W(32'h16140, 32'h000000f0, 256'h000ea56800000000000ea56800000000000ea56800000000000ea56800000000); //REGS
HOST_PIO_W(32'h16140, 32'h00000f00, 256'h00000000000ea56800000000000ea56800000000000ea56800000000000ea568); //REGS
HOST_PIO_W(32'h16160, 32'h000000f0, 256'h000ea56c00000000000ea56c00000000000ea56c00000000000ea56c00000000); //REGS
HOST_PIO_W(32'h16160, 32'h00000f00, 256'h00000000000ea56c00000000000ea56c00000000000ea56c00000000000ea56c); //REGS
HOST_PIO_W(32'h26100, 32'h000000f0, 256'h000ee56000000000000ee56000000000000ee56000000000000ee56000000000); //REGS
HOST_PIO_W(32'h26100, 32'h00000f00, 256'h00000000000ee56000000000000ee56000000000000ee56000000000000ee560); //REGS
HOST_PIO_W(32'h26120, 32'h000000f0, 256'h000ee56400000000000ee56400000000000ee56400000000000ee56400000000); //REGS
HOST_PIO_W(32'h26120, 32'h00000f00, 256'h00000000000ee56400000000000ee56400000000000ee56400000000000ee564); //REGS
HOST_PIO_W(32'h26140, 32'h000000f0, 256'h000ee56800000000000ee56800000000000ee56800000000000ee56800000000); //REGS
HOST_PIO_W(32'h26140, 32'h00000f00, 256'h00000000000ee56800000000000ee56800000000000ee56800000000000ee568); //REGS
HOST_PIO_W(32'h26160, 32'h000000f0, 256'h000ee56c00000000000ee56c00000000000ee56c00000000000ee56c00000000); //REGS
HOST_PIO_W(32'h26160, 32'h00000f00, 256'h00000000000ee56c00000000000ee56c00000000000ee56c00000000000ee56c); //REGS
HOST_PIO_W(32'h36100, 32'h000000f0, 256'h000f256000000000000f256000000000000f256000000000000f256000000000); //REGS
HOST_PIO_W(32'h36100, 32'h00000f00, 256'h00000000000f256000000000000f256000000000000f256000000000000f2560); //REGS
HOST_PIO_W(32'h36120, 32'h000000f0, 256'h000f256400000000000f256400000000000f256400000000000f256400000000); //REGS
HOST_PIO_W(32'h36120, 32'h00000f00, 256'h00000000000f256400000000000f256400000000000f256400000000000f2564); //REGS
HOST_PIO_W(32'h36140, 32'h000000f0, 256'h000f256800000000000f256800000000000f256800000000000f256800000000); //REGS
HOST_PIO_W(32'h36140, 32'h00000f00, 256'h00000000000f256800000000000f256800000000000f256800000000000f2568); //REGS
HOST_PIO_W(32'h36160, 32'h000000f0, 256'h000f256c00000000000f256c00000000000f256c00000000000f256c00000000); //REGS
HOST_PIO_W(32'h36160, 32'h00000f00, 256'h00000000000f256c00000000000f256c00000000000f256c00000000000f256c); //REGS
HOST_PIO_W(32'h06100, 32'h00ff0000, 256'h000e675f000e6560000e675f000e6560000e675f000e6560000e675f000e6560); //REGS
HOST_PIO_W(32'h16100, 32'h00ff0000, 256'h000ea75f000ea560000ea75f000ea560000ea75f000ea560000ea75f000ea560); //REGS
HOST_PIO_W(32'h26100, 32'h00ff0000, 256'h000ee75f000ee560000ee75f000ee560000ee75f000ee560000ee75f000ee560); //REGS
HOST_PIO_W(32'h36100, 32'h00ff0000, 256'h000f275f000f2560000f275f000f2560000f275f000f2560000f275f000f2560); //REGS
HOST_DMA_AW(32'h80030000, 16'h000f); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000000800000007000000060000000500000004000000030000000200000001); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000100000000f0000000e0000000d0000000c0000000b0000000a00000009); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000001800000017000000160000001500000014000000130000001200000011); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000200000001f0000001e0000001d0000001c0000001b0000001a00000019); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000002800000027000000260000002500000024000000230000002200000021); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000300000002f0000002e0000002d0000002c0000002b0000002a00000029); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000003800000037000000360000003500000034000000330000003200000031); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000400000003f0000003e0000003d0000003c0000003b0000003a00000039); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000004800000047000000460000004500000044000000430000004200000041); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000500000004f0000004e0000004d0000004c0000004b0000004a00000049); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000005800000057000000560000005500000054000000530000005200000051); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000600000005f0000005e0000005d0000005c0000005b0000005a00000059); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000006800000067000000660000006500000064000000630000006200000061); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000000700000006f0000006e0000006d0000006c0000006b0000006a00000069); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000007800000077000000760000007500000074000000730000007200000071); //LMM
HOST_DMA_DW(1'b1, 32'hffffffff, 256'h000000800000007f0000007e0000007d0000007c0000007b0000007a00000079); //LMM
HOST_DMA_AW(32'h80034000, 16'h000f); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000200800002007000020060000200500002004000020030000200200002001); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020100000200f0000200e0000200d0000200c0000200b0000200a00002009); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000201800002017000020160000201500002014000020130000201200002011); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020200000201f0000201e0000201d0000201c0000201b0000201a00002019); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000202800002027000020260000202500002024000020230000202200002021); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020300000202f0000202e0000202d0000202c0000202b0000202a00002029); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000203800002037000020360000203500002034000020330000203200002031); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020400000203f0000203e0000203d0000203c0000203b0000203a00002039); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000204800002047000020460000204500002044000020430000204200002041); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020500000204f0000204e0000204d0000204c0000204b0000204a00002049); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000205800002057000020560000205500002054000020530000205200002051); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020600000205f0000205e0000205d0000205c0000205b0000205a00002059); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000206800002067000020660000206500002064000020630000206200002061); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000020700000206f0000206e0000206d0000206c0000206b0000206a00002069); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000207800002077000020760000207500002074000020730000207200002071); //LMM
HOST_DMA_DW(1'b1, 32'hffffffff, 256'h000020800000207f0000207e0000207d0000207c0000207b0000207a00002079); //LMM
HOST_DMA_AW(32'h80038000, 16'h000f); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000400800004007000040060000400500004004000040030000400200004001); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040100000400f0000400e0000400d0000400c0000400b0000400a00004009); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000401800004017000040160000401500004014000040130000401200004011); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040200000401f0000401e0000401d0000401c0000401b0000401a00004019); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000402800004027000040260000402500004024000040230000402200004021); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040300000402f0000402e0000402d0000402c0000402b0000402a00004029); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000403800004037000040360000403500004034000040330000403200004031); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040400000403f0000403e0000403d0000403c0000403b0000403a00004039); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000404800004047000040460000404500004044000040430000404200004041); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040500000404f0000404e0000404d0000404c0000404b0000404a00004049); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000405800004057000040560000405500004054000040530000405200004051); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040600000405f0000405e0000405d0000405c0000405b0000405a00004059); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000406800004067000040660000406500004064000040630000406200004061); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000040700000406f0000406e0000406d0000406c0000406b0000406a00004069); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000407800004077000040760000407500004074000040730000407200004071); //LMM
HOST_DMA_DW(1'b1, 32'hffffffff, 256'h000040800000407f0000407e0000407d0000407c0000407b0000407a00004079); //LMM
HOST_DMA_AW(32'h8003c000, 16'h000f); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000600800006007000060060000600500006004000060030000600200006001); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060100000600f0000600e0000600d0000600c0000600b0000600a00006009); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000601800006017000060160000601500006014000060130000601200006011); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060200000601f0000601e0000601d0000601c0000601b0000601a00006019); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000602800006027000060260000602500006024000060230000602200006021); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060300000602f0000602e0000602d0000602c0000602b0000602a00006029); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000603800006037000060360000603500006034000060330000603200006031); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060400000603f0000603e0000603d0000603c0000603b0000603a00006039); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000604800006047000060460000604500006044000060430000604200006041); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060500000604f0000604e0000604d0000604c0000604b0000604a00006049); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000605800006057000060560000605500006054000060530000605200006051); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060600000605f0000605e0000605d0000605c0000605b0000605a00006059); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000606800006067000060660000606500006064000060630000606200006061); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h000060700000606f0000606e0000606d0000606c0000606b0000606a00006069); //LMM
HOST_DMA_DW(1'b0, 32'hffffffff, 256'h0000607800006077000060760000607500006074000060730000607200006071); //LMM
HOST_DMA_DW(1'b1, 32'hffffffff, 256'h000060800000607f0000607e0000607d0000607c0000607b0000607a00006079); //LMM
HOST_PIO_W(32'h00000, 32'h000f0000, 256'h0000000000000003000000000000000300000000000000030000000000000003); //REGS
begin : loop4
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop4;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h8002000080030000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
HOST_DMA_AR(32'h80030000, 16'h000f); //LMM
HOST_DMA_DR(32'h80030000); //LMM
if (RDDATA != 256'h0000000900000008000000070000000600000005000000040000000300000002) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000000900000008_0000000700000006_0000000500000004_0000000300000002 -----",$time, "80030000", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030020); //LMM
if (RDDATA != 256'h00000011000000100000000f0000000e0000000d0000000c0000000b0000000a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000001100000010_0000000f0000000e_0000000d0000000c_0000000b0000000a -----",$time, "80030020", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030040); //LMM
if (RDDATA != 256'h0000001900000018000000170000001600000015000000140000001300000012) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000001900000018_0000001700000016_0000001500000014_0000001300000012 -----",$time, "80030040", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030060); //LMM
if (RDDATA != 256'h00000021000000200000001f0000001e0000001d0000001c0000001b0000001a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000002100000020_0000001f0000001e_0000001d0000001c_0000001b0000001a -----",$time, "80030060", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030080); //LMM
if (RDDATA != 256'h0000002900000028000000270000002600000025000000240000002300000022) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000002900000028_0000002700000026_0000002500000024_0000002300000022 -----",$time, "80030080", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800300a0); //LMM
if (RDDATA != 256'h00000031000000300000002f0000002e0000002d0000002c0000002b0000002a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000003100000030_0000002f0000002e_0000002d0000002c_0000002b0000002a -----",$time, "800300a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800300c0); //LMM
if (RDDATA != 256'h0000003900000038000000370000003600000035000000340000003300000032) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000003900000038_0000003700000036_0000003500000034_0000003300000032 -----",$time, "800300c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800300e0); //LMM
if (RDDATA != 256'h00000041000000400000003f0000003e0000003d0000003c0000003b0000003a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000004100000040_0000003f0000003e_0000003d0000003c_0000003b0000003a -----",$time, "800300e0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030100); //LMM
if (RDDATA != 256'h0000004900000048000000470000004600000045000000440000004300000042) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000004900000048_0000004700000046_0000004500000044_0000004300000042 -----",$time, "80030100", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030120); //LMM
if (RDDATA != 256'h00000051000000500000004f0000004e0000004d0000004c0000004b0000004a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000005100000050_0000004f0000004e_0000004d0000004c_0000004b0000004a -----",$time, "80030120", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030140); //LMM
if (RDDATA != 256'h0000005900000058000000570000005600000055000000540000005300000052) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000005900000058_0000005700000056_0000005500000054_0000005300000052 -----",$time, "80030140", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030160); //LMM
if (RDDATA != 256'h00000061000000600000005f0000005e0000005d0000005c0000005b0000005a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000006100000060_0000005f0000005e_0000005d0000005c_0000005b0000005a -----",$time, "80030160", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80030180); //LMM
if (RDDATA != 256'h0000006900000068000000670000006600000065000000640000006300000062) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000006900000068_0000006700000066_0000006500000064_0000006300000062 -----",$time, "80030180", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800301a0); //LMM
if (RDDATA != 256'h00000071000000700000006f0000006e0000006d0000006c0000006b0000006a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000007100000070_0000006f0000006e_0000006d0000006c_0000006b0000006a -----",$time, "800301a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800301c0); //LMM
if (RDDATA != 256'h0000007900000078000000770000007600000075000000740000007300000072) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000007900000078_0000007700000076_0000007500000074_0000007300000072 -----",$time, "800301c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800301e0); //LMM
if (RDDATA != 256'h00000081000000800000007f0000007e0000007d0000007c0000007b0000007a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000008100000080_0000007f0000007e_0000007d0000007c_0000007b0000007a -----",$time, "800301e0", RDDATA);
  error = error +32'h1;
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h0000000020000000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
begin : loop5
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop5;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h8002000080034000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
HOST_DMA_AR(32'h80034000, 16'h000f); //LMM
HOST_DMA_DR(32'h80034000); //LMM
if (RDDATA != 256'h0000200900002008000020070000200600002005000020040000200300002002) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000200900002008_0000200700002006_0000200500002004_0000200300002002 -----",$time, "80034000", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034020); //LMM
if (RDDATA != 256'h00002011000020100000200f0000200e0000200d0000200c0000200b0000200a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000201100002010_0000200f0000200e_0000200d0000200c_0000200b0000200a -----",$time, "80034020", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034040); //LMM
if (RDDATA != 256'h0000201900002018000020170000201600002015000020140000201300002012) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000201900002018_0000201700002016_0000201500002014_0000201300002012 -----",$time, "80034040", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034060); //LMM
if (RDDATA != 256'h00002021000020200000201f0000201e0000201d0000201c0000201b0000201a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000202100002020_0000201f0000201e_0000201d0000201c_0000201b0000201a -----",$time, "80034060", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034080); //LMM
if (RDDATA != 256'h0000202900002028000020270000202600002025000020240000202300002022) begin
